PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
WorkloadResult  11: 268435456 op, 190584200.00 ns, 0.7100 ns/op
WorkloadResult  12: 268435456 op, 183069500.00 ns, 0.6820 ns/op
WorkloadResult  13: 268435456 op, 186666300.00 ns, 0.6954 ns/op
WorkloadResult  14: 268435456 op, 186594300.00 ns, 0.6951 ns/op
WorkloadResult  15: 268435456 op, 185162400.00 ns, 0.6898 ns/op

// AfterAll
// Benchmark Process 19568 has exited with code 0.

Mean = 0.698 ns, StdErr = 0.004 ns (0.50%), N = 15, StdDev = 0.014 ns
Min = 0.679 ns, Q1 = 0.690 ns, Median = 0.695 ns, Q3 = 0.708 ns, Max = 0.731 ns
IQR = 0.018 ns, LowerFence = 0.663 ns, UpperFence = 0.735 ns
ConfidenceInterval = [0.683 ns; 0.712 ns] (CI 99.9%), Margin = 0.015 ns (2.08% of Mean)
Skewness = 0.75, Kurtosis = 2.92, MValue = 2

// ** Remained 6 (18,8 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d62d541-55bc-41af-8424-978f1305852d.dll --anonymousPipes 2012 1552 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMap(Character: 'a')" --job ".NET 7.0" --benchmarkId 14 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5d62d541-55bc-41af-8424-978f1305852d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadJitting  1: 1 op, 1481700.00 ns, 1.4817 ms/op

OverheadJitting  2: 16 op, 339800.00 ns, 21.2375 us/op
WorkloadJitting  2: 16 op, 268500.00 ns, 16.7812 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 1100.00 ns, 4.2969 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 13800.00 ns, 3.3691 ns/op
WorkloadPilot   10: 8192 op, 27500.00 ns, 3.3569 ns/op
WorkloadPilot   11: 16384 op, 55700.00 ns, 3.3997 ns/op
WorkloadPilot   12: 32768 op, 100600.00 ns, 3.0701 ns/op
WorkloadPilot   13: 65536 op, 200900.00 ns, 3.0655 ns/op
WorkloadPilot   14: 131072 op, 468200.00 ns, 3.5721 ns/op
WorkloadPilot   15: 262144 op, 851800.00 ns, 3.2494 ns/op
WorkloadPilot   16: 524288 op, 1689900.00 ns, 3.2232 ns/op
WorkloadPilot   17: 1048576 op, 3382700.00 ns, 3.2260 ns/op
WorkloadPilot   18: 2097152 op, 6984700.00 ns, 3.3306 ns/op
WorkloadPilot   19: 4194304 op, 13384300.00 ns, 3.1911 ns/op
WorkloadPilot   20: 8388608 op, 25898000.00 ns, 3.0873 ns/op
WorkloadPilot   21: 16777216 op, 52547300.00 ns, 3.1321 ns/op
WorkloadPilot   22: 33554432 op, 68973300.00 ns, 2.0556 ns/op
WorkloadPilot   23: 67108864 op, 114901900.00 ns, 1.7122 ns/op
WorkloadPilot   24: 134217728 op, 226409800.00 ns, 1.6869 ns/op
WorkloadPilot   25: 268435456 op, 445691600.00 ns, 1.6603 ns/op
WorkloadPilot   26: 536870912 op, 886145200.00 ns, 1.6506 ns/op

OverheadWarmup   1: 536870912 op, 765224000.00 ns, 1.4253 ns/op
OverheadWarmup   2: 536870912 op, 709031800.00 ns, 1.3207 ns/op
OverheadWarmup   3: 536870912 op, 704770800.00 ns, 1.3127 ns/op
OverheadWarmup   4: 536870912 op, 699161700.00 ns, 1.3023 ns/op
OverheadWarmup   5: 536870912 op, 704644300.00 ns, 1.3125 ns/op
OverheadWarmup   6: 536870912 op, 711648700.00 ns, 1.3255 ns/op
OverheadWarmup   7: 536870912 op, 700972800.00 ns, 1.3057 ns/op
OverheadWarmup   8: 536870912 op, 709014000.00 ns, 1.3206 ns/op
OverheadWarmup   9: 536870912 op, 709469800.00 ns, 1.3215 ns/op
OverheadWarmup  10: 536870912 op, 707734200.00 ns, 1.3183 ns/op

OverheadActual   1: 536870912 op, 702562000.00 ns, 1.3086 ns/op
OverheadActual   2: 536870912 op, 709254500.00 ns, 1.3211 ns/op
OverheadActual   3: 536870912 op, 701712200.00 ns, 1.3070 ns/op
OverheadActual   4: 536870912 op, 704547700.00 ns, 1.3123 ns/op
OverheadActual   5: 536870912 op, 712711600.00 ns, 1.3275 ns/op
OverheadActual   6: 536870912 op, 713815500.00 ns, 1.3296 ns/op
OverheadActual   7: 536870912 op, 706715600.00 ns, 1.3164 ns/op
OverheadActual   8: 536870912 op, 700843600.00 ns, 1.3054 ns/op
OverheadActual   9: 536870912 op, 704127900.00 ns, 1.3115 ns/op
OverheadActual  10: 536870912 op, 708676500.00 ns, 1.3200 ns/op
OverheadActual  11: 536870912 op, 700225100.00 ns, 1.3043 ns/op
OverheadActual  12: 536870912 op, 707567400.00 ns, 1.3179 ns/op
OverheadActual  13: 536870912 op, 708538900.00 ns, 1.3198 ns/op
OverheadActual  14: 536870912 op, 700252900.00 ns, 1.3043 ns/op
OverheadActual  15: 536870912 op, 703730700.00 ns, 1.3108 ns/op

WorkloadWarmup   1: 536870912 op, 891634400.00 ns, 1.6608 ns/op
WorkloadWarmup   2: 536870912 op, 884999100.00 ns, 1.6484 ns/op
WorkloadWarmup   3: 536870912 op, 887722200.00 ns, 1.6535 ns/op
WorkloadWarmup   4: 536870912 op, 901700100.00 ns, 1.6795 ns/op
WorkloadWarmup   5: 536870912 op, 891187800.00 ns, 1.6600 ns/op
WorkloadWarmup   6: 536870912 op, 885077800.00 ns, 1.6486 ns/op
WorkloadWarmup   7: 536870912 op, 890817400.00 ns, 1.6593 ns/op
WorkloadWarmup   8: 536870912 op, 887440100.00 ns, 1.6530 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 894290600.00 ns, 1.6657 ns/op
WorkloadActual   2: 536870912 op, 897935400.00 ns, 1.6725 ns/op
WorkloadActual   3: 536870912 op, 898119400.00 ns, 1.6729 ns/op
WorkloadActual   4: 536870912 op, 884678400.00 ns, 1.6478 ns/op
WorkloadActual   5: 536870912 op, 890424900.00 ns, 1.6585 ns/op
WorkloadActual   6: 536870912 op, 886310000.00 ns, 1.6509 ns/op
WorkloadActual   7: 536870912 op, 893818900.00 ns, 1.6649 ns/op
WorkloadActual   8: 536870912 op, 892777800.00 ns, 1.6629 ns/op
WorkloadActual   9: 536870912 op, 885862400.00 ns, 1.6500 ns/op
WorkloadActual  10: 536870912 op, 888759700.00 ns, 1.6554 ns/op
WorkloadActual  11: 536870912 op, 894638500.00 ns, 1.6664 ns/op
WorkloadActual  12: 536870912 op, 887308500.00 ns, 1.6527 ns/op
WorkloadActual  13: 536870912 op, 888770400.00 ns, 1.6555 ns/op
WorkloadActual  14: 536870912 op, 898320100.00 ns, 1.6733 ns/op
WorkloadActual  15: 536870912 op, 887213800.00 ns, 1.6526 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 189742900.00 ns, 0.3534 ns/op
WorkloadResult   2: 536870912 op, 193387700.00 ns, 0.3602 ns/op
WorkloadResult   3: 536870912 op, 193571700.00 ns, 0.3606 ns/op
WorkloadResult   4: 536870912 op, 180130700.00 ns, 0.3355 ns/op
WorkloadResult   5: 536870912 op, 185877200.00 ns, 0.3462 ns/op
WorkloadResult   6: 536870912 op, 181762300.00 ns, 0.3386 ns/op
WorkloadResult   7: 536870912 op, 189271200.00 ns, 0.3525 ns/op
WorkloadResult   8: 536870912 op, 188230100.00 ns, 0.3506 ns/op
WorkloadResult   9: 536870912 op, 181314700.00 ns, 0.3377 ns/op
WorkloadResult  10: 536870912 op, 184212000.00 ns, 0.3431 ns/op
WorkloadResult  11: 536870912 op, 190090800.00 ns, 0.3541 ns/op
WorkloadResult  12: 536870912 op, 182760800.00 ns, 0.3404 ns/op
WorkloadResult  13: 536870912 op, 184222700.00 ns, 0.3431 ns/op
WorkloadResult  14: 536870912 op, 193772400.00 ns, 0.3609 ns/op
WorkloadResult  15: 536870912 op, 182666100.00 ns, 0.3402 ns/op

// AfterAll
// Benchmark Process 18116 has exited with code 0.

Mean = 0.348 ns, StdErr = 0.002 ns (0.65%), N = 15, StdDev = 0.009 ns
Min = 0.336 ns, Q1 = 0.340 ns, Median = 0.346 ns, Q3 = 0.354 ns, Max = 0.361 ns
IQR = 0.013 ns, LowerFence = 0.320 ns, UpperFence = 0.374 ns
ConfidenceInterval = [0.338 ns; 0.357 ns] (CI 99.9%), Margin = 0.009 ns (2.71% of Mean)
Skewness = 0.2, Kurtosis = 1.45, MValue = 3.14

// ** Remained 5 (15,6 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d62d541-55bc-41af-8424-978f1305852d.dll --anonymousPipes 1872 1664 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMapBitwise(Character: 'a')" --job ".NET 7.0" --benchmarkId 15 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5d62d541-55bc-41af-8424-978f1305852d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadJitting  1: 1 op, 170400.00 ns, 170.4000 us/op

OverheadJitting  2: 16 op, 289500.00 ns, 18.0938 us/op
WorkloadJitting  2: 16 op, 273400.00 ns, 17.0875 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9062 ns/op
WorkloadPilot    6: 512 op, 1800.00 ns, 3.5156 ns/op
WorkloadPilot    7: 1024 op, 3000.00 ns, 2.9297 ns/op
WorkloadPilot    8: 2048 op, 5700.00 ns, 2.7832 ns/op
WorkloadPilot    9: 4096 op, 10900.00 ns, 2.6611 ns/op
WorkloadPilot   10: 8192 op, 21500.00 ns, 2.6245 ns/op
WorkloadPilot   11: 16384 op, 42700.00 ns, 2.6062 ns/op
WorkloadPilot   12: 32768 op, 85100.00 ns, 2.5970 ns/op
WorkloadPilot   13: 65536 op, 173800.00 ns, 2.6520 ns/op
WorkloadPilot   14: 131072 op, 342900.00 ns, 2.6161 ns/op
WorkloadPilot   15: 262144 op, 692400.00 ns, 2.6413 ns/op
WorkloadPilot   16: 524288 op, 1410500.00 ns, 2.6903 ns/op
WorkloadPilot   17: 1048576 op, 2747600.00 ns, 2.6203 ns/op
WorkloadPilot   18: 2097152 op, 5639300.00 ns, 2.6890 ns/op
WorkloadPilot   19: 4194304 op, 11008700.00 ns, 2.6247 ns/op
WorkloadPilot   20: 8388608 op, 22390000.00 ns, 2.6691 ns/op
WorkloadPilot   21: 16777216 op, 45787100.00 ns, 2.7291 ns/op
WorkloadPilot   22: 33554432 op, 89245800.00 ns, 2.6597 ns/op
WorkloadPilot   23: 67108864 op, 144794200.00 ns, 2.1576 ns/op
WorkloadPilot   24: 134217728 op, 253306600.00 ns, 1.8873 ns/op
WorkloadPilot   25: 268435456 op, 512646200.00 ns, 1.9098 ns/op

OverheadWarmup   1: 268435456 op, 388577600.00 ns, 1.4476 ns/op
OverheadWarmup   2: 268435456 op, 345565900.00 ns, 1.2873 ns/op
OverheadWarmup   3: 268435456 op, 351155500.00 ns, 1.3082 ns/op
OverheadWarmup   4: 268435456 op, 344086600.00 ns, 1.2818 ns/op
OverheadWarmup   5: 268435456 op, 345362400.00 ns, 1.2866 ns/op
OverheadWarmup   6: 268435456 op, 351811400.00 ns, 1.3106 ns/op
OverheadWarmup   7: 268435456 op, 345764400.00 ns, 1.2881 ns/op

OverheadActual   1: 268435456 op, 345992000.00 ns, 1.2889 ns/op
OverheadActual   2: 268435456 op, 343442900.00 ns, 1.2794 ns/op
OverheadActual   3: 268435456 op, 342326500.00 ns, 1.2753 ns/op
OverheadActual   4: 268435456 op, 345721200.00 ns, 1.2879 ns/op
OverheadActual   5: 268435456 op, 346419600.00 ns, 1.2905 ns/op
OverheadActual   6: 268435456 op, 345905500.00 ns, 1.2886 ns/op
OverheadActual   7: 268435456 op, 345782400.00 ns, 1.2881 ns/op
OverheadActual   8: 268435456 op, 343434300.00 ns, 1.2794 ns/op
OverheadActual   9: 268435456 op, 344572400.00 ns, 1.2836 ns/op
OverheadActual  10: 268435456 op, 348904500.00 ns, 1.2998 ns/op
OverheadActual  11: 268435456 op, 344443800.00 ns, 1.2832 ns/op
OverheadActual  12: 268435456 op, 343764700.00 ns, 1.2806 ns/op
OverheadActual  13: 268435456 op, 340870200.00 ns, 1.2698 ns/op
OverheadActual  14: 268435456 op, 348847400.00 ns, 1.2996 ns/op
OverheadActual  15: 268435456 op, 344081300.00 ns, 1.2818 ns/op

WorkloadWarmup   1: 268435456 op, 512401100.00 ns, 1.9088 ns/op
WorkloadWarmup   2: 268435456 op, 509004800.00 ns, 1.8962 ns/op
WorkloadWarmup   3: 268435456 op, 508209400.00 ns, 1.8932 ns/op
WorkloadWarmup   4: 268435456 op, 510576000.00 ns, 1.9020 ns/op
WorkloadWarmup   5: 268435456 op, 510045400.00 ns, 1.9001 ns/op
WorkloadWarmup   6: 268435456 op, 508376700.00 ns, 1.8939 ns/op
WorkloadWarmup   7: 268435456 op, 515092700.00 ns, 1.9189 ns/op
WorkloadWarmup   8: 268435456 op, 511324800.00 ns, 1.9048 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 515974900.00 ns, 1.9222 ns/op
WorkloadActual   2: 268435456 op, 514848000.00 ns, 1.9180 ns/op
WorkloadActual   3: 268435456 op, 506053200.00 ns, 1.8852 ns/op
WorkloadActual   4: 268435456 op, 513136300.00 ns, 1.9116 ns/op
WorkloadActual   5: 268435456 op, 511322700.00 ns, 1.9048 ns/op
WorkloadActual   6: 268435456 op, 516631500.00 ns, 1.9246 ns/op
WorkloadActual   7: 268435456 op, 516680500.00 ns, 1.9248 ns/op
WorkloadActual   8: 268435456 op, 514962300.00 ns, 1.9184 ns/op
WorkloadActual   9: 268435456 op, 506149700.00 ns, 1.8856 ns/op
WorkloadActual  10: 268435456 op, 512066100.00 ns, 1.9076 ns/op
WorkloadActual  11: 268435456 op, 512149000.00 ns, 1.9079 ns/op
WorkloadActual  12: 268435456 op, 515838200.00 ns, 1.9216 ns/op
WorkloadActual  13: 268435456 op, 513366300.00 ns, 1.9124 ns/op
WorkloadActual  14: 268435456 op, 509296300.00 ns, 1.8973 ns/op
WorkloadActual  15: 268435456 op, 509335200.00 ns, 1.8974 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 171402500.00 ns, 0.6385 ns/op
WorkloadResult   2: 268435456 op, 170275600.00 ns, 0.6343 ns/op
WorkloadResult   3: 268435456 op, 161480800.00 ns, 0.6016 ns/op
WorkloadResult   4: 268435456 op, 168563900.00 ns, 0.6279 ns/op
WorkloadResult   5: 268435456 op, 166750300.00 ns, 0.6212 ns/op
WorkloadResult   6: 268435456 op, 172059100.00 ns, 0.6410 ns/op
WorkloadResult   7: 268435456 op, 172108100.00 ns, 0.6412 ns/op
WorkloadResult   8: 268435456 op, 170389900.00 ns, 0.6348 ns/op
WorkloadResult   9: 268435456 op, 161577300.00 ns, 0.6019 ns/op
WorkloadResult  10: 268435456 op, 167493700.00 ns, 0.6240 ns/op
WorkloadResult  11: 268435456 op, 167576600.00 ns, 0.6243 ns/op
WorkloadResult  12: 268435456 op, 171265800.00 ns, 0.6380 ns/op
WorkloadResult  13: 268435456 op, 168793900.00 ns, 0.6288 ns/op
WorkloadResult  14: 268435456 op, 164723900.00 ns, 0.6136 ns/op
WorkloadResult  15: 268435456 op, 164762800.00 ns, 0.6138 ns/op

// AfterAll
// Benchmark Process 16332 has exited with code 0.

Mean = 0.626 ns, StdErr = 0.003 ns (0.54%), N = 15, StdDev = 0.013 ns
Min = 0.602 ns, Q1 = 0.617 ns, Median = 0.628 ns, Q3 = 0.636 ns, Max = 0.641 ns
IQR = 0.019 ns, LowerFence = 0.589 ns, UpperFence = 0.665 ns
ConfidenceInterval = [0.612 ns; 0.640 ns] (CI 99.9%), Margin = 0.014 ns (2.25% of Mean)
Skewness = -0.53, Kurtosis = 1.94, MValue = 2

// ** Remained 4 (12,5 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1368 1532 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: 'a')" --job ".NET Framework 4.8" --benchmarkId 12 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 401000.00 ns, 401.0000 us/op

OverheadJitting  2: 16 op, 354700.00 ns, 22.1688 us/op
WorkloadJitting  2: 16 op, 362700.00 ns, 22.6688 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9063 ns/op
WorkloadPilot    6: 512 op, 1600.00 ns, 3.1250 ns/op
WorkloadPilot    7: 1024 op, 2600.00 ns, 2.5391 ns/op
WorkloadPilot    8: 2048 op, 5000.00 ns, 2.4414 ns/op
WorkloadPilot    9: 4096 op, 9500.00 ns, 2.3193 ns/op
WorkloadPilot   10: 8192 op, 18500.00 ns, 2.2583 ns/op
WorkloadPilot   11: 16384 op, 37600.00 ns, 2.2949 ns/op
WorkloadPilot   12: 32768 op, 73000.00 ns, 2.2278 ns/op
WorkloadPilot   13: 65536 op, 147700.00 ns, 2.2537 ns/op
WorkloadPilot   14: 131072 op, 300600.00 ns, 2.2934 ns/op
WorkloadPilot   15: 262144 op, 587100.00 ns, 2.2396 ns/op
WorkloadPilot   16: 524288 op, 1190700.00 ns, 2.2711 ns/op
WorkloadPilot   17: 1048576 op, 2324600.00 ns, 2.2169 ns/op
WorkloadPilot   18: 2097152 op, 4574900.00 ns, 2.1815 ns/op
WorkloadPilot   19: 4194304 op, 8906400.00 ns, 2.1235 ns/op
WorkloadPilot   20: 8388608 op, 17304900.00 ns, 2.0629 ns/op
WorkloadPilot   21: 16777216 op, 35762400.00 ns, 2.1316 ns/op
WorkloadPilot   22: 33554432 op, 68283100.00 ns, 2.0350 ns/op
WorkloadPilot   23: 67108864 op, 133402100.00 ns, 1.9878 ns/op
WorkloadPilot   24: 134217728 op, 264136200.00 ns, 1.9680 ns/op
WorkloadPilot   25: 268435456 op, 527946400.00 ns, 1.9668 ns/op

OverheadWarmup   1: 268435456 op, 316533900.00 ns, 1.1792 ns/op
OverheadWarmup   2: 268435456 op, 321781900.00 ns, 1.1987 ns/op
OverheadWarmup   3: 268435456 op, 320525500.00 ns, 1.1941 ns/op
OverheadWarmup   4: 268435456 op, 320099100.00 ns, 1.1925 ns/op
OverheadWarmup   5: 268435456 op, 321957900.00 ns, 1.1994 ns/op
OverheadWarmup   6: 268435456 op, 323484200.00 ns, 1.2051 ns/op
OverheadWarmup   7: 268435456 op, 319304400.00 ns, 1.1895 ns/op

OverheadActual   1: 268435456 op, 319804400.00 ns, 1.1914 ns/op
OverheadActual   2: 268435456 op, 318899700.00 ns, 1.1880 ns/op
OverheadActual   3: 268435456 op, 319644800.00 ns, 1.1908 ns/op
OverheadActual   4: 268435456 op, 318258100.00 ns, 1.1856 ns/op
OverheadActual   5: 268435456 op, 318889400.00 ns, 1.1880 ns/op
OverheadActual   6: 268435456 op, 319065700.00 ns, 1.1886 ns/op
OverheadActual   7: 268435456 op, 317383000.00 ns, 1.1823 ns/op
OverheadActual   8: 268435456 op, 320614600.00 ns, 1.1944 ns/op
OverheadActual   9: 268435456 op, 320799400.00 ns, 1.1951 ns/op
OverheadActual  10: 268435456 op, 316794900.00 ns, 1.1802 ns/op
OverheadActual  11: 268435456 op, 319096200.00 ns, 1.1887 ns/op
OverheadActual  12: 268435456 op, 321953600.00 ns, 1.1994 ns/op
OverheadActual  13: 268435456 op, 318030000.00 ns, 1.1848 ns/op
OverheadActual  14: 268435456 op, 318491500.00 ns, 1.1865 ns/op
OverheadActual  15: 268435456 op, 327694000.00 ns, 1.2208 ns/op

WorkloadWarmup   1: 268435456 op, 533708700.00 ns, 1.9882 ns/op
WorkloadWarmup   2: 268435456 op, 528010500.00 ns, 1.9670 ns/op
WorkloadWarmup   3: 268435456 op, 527128300.00 ns, 1.9637 ns/op
WorkloadWarmup   4: 268435456 op, 527210500.00 ns, 1.9640 ns/op
WorkloadWarmup   5: 268435456 op, 526883300.00 ns, 1.9628 ns/op
WorkloadWarmup   6: 268435456 op, 529765700.00 ns, 1.9735 ns/op
WorkloadWarmup   7: 268435456 op, 532081800.00 ns, 1.9822 ns/op
WorkloadWarmup   8: 268435456 op, 528353700.00 ns, 1.9683 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 526673100.00 ns, 1.9620 ns/op
WorkloadActual   2: 268435456 op, 534582200.00 ns, 1.9915 ns/op
WorkloadActual   3: 268435456 op, 525251000.00 ns, 1.9567 ns/op
WorkloadActual   4: 268435456 op, 527734900.00 ns, 1.9660 ns/op
WorkloadActual   5: 268435456 op, 531982300.00 ns, 1.9818 ns/op
WorkloadActual   6: 268435456 op, 526263700.00 ns, 1.9605 ns/op
WorkloadActual   7: 268435456 op, 530493900.00 ns, 1.9762 ns/op
WorkloadActual   8: 268435456 op, 529373700.00 ns, 1.9721 ns/op
WorkloadActual   9: 268435456 op, 527653700.00 ns, 1.9657 ns/op
WorkloadActual  10: 268435456 op, 531942500.00 ns, 1.9816 ns/op
WorkloadActual  11: 268435456 op, 532600700.00 ns, 1.9841 ns/op
WorkloadActual  12: 268435456 op, 530215200.00 ns, 1.9752 ns/op
WorkloadActual  13: 268435456 op, 531371200.00 ns, 1.9795 ns/op
WorkloadActual  14: 268435456 op, 530749000.00 ns, 1.9772 ns/op
WorkloadActual  15: 268435456 op, 528488900.00 ns, 1.9688 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 207607400.00 ns, 0.7734 ns/op
WorkloadResult   2: 268435456 op, 215516500.00 ns, 0.8029 ns/op
WorkloadResult   3: 268435456 op, 206185300.00 ns, 0.7681 ns/op
WorkloadResult   4: 268435456 op, 208669200.00 ns, 0.7774 ns/op
WorkloadResult   5: 268435456 op, 212916600.00 ns, 0.7932 ns/op
WorkloadResult   6: 268435456 op, 207198000.00 ns, 0.7719 ns/op
WorkloadResult   7: 268435456 op, 211428200.00 ns, 0.7876 ns/op
WorkloadResult   8: 268435456 op, 210308000.00 ns, 0.7835 ns/op
WorkloadResult   9: 268435456 op, 208588000.00 ns, 0.7771 ns/op
WorkloadResult  10: 268435456 op, 212876800.00 ns, 0.7930 ns/op
WorkloadResult  11: 268435456 op, 213535000.00 ns, 0.7955 ns/op
WorkloadResult  12: 268435456 op, 211149500.00 ns, 0.7866 ns/op
WorkloadResult  13: 268435456 op, 212305500.00 ns, 0.7909 ns/op
WorkloadResult  14: 268435456 op, 211683300.00 ns, 0.7886 ns/op
WorkloadResult  15: 268435456 op, 209423200.00 ns, 0.7802 ns/op

// AfterAll
// Benchmark Process 27288 has exited with code 0.

Mean = 0.785 ns, StdErr = 0.003 ns (0.32%), N = 15, StdDev = 0.010 ns
Min = 0.768 ns, Q1 = 0.777 ns, Median = 0.787 ns, Q3 = 0.792 ns, Max = 0.803 ns
IQR = 0.015 ns, LowerFence = 0.755 ns, UpperFence = 0.814 ns
ConfidenceInterval = [0.774 ns; 0.795 ns] (CI 99.9%), Margin = 0.011 ns (1.34% of Mean)
Skewness = -0.01, Kurtosis = 1.85, MValue = 2

// ** Remained 3 (9,4 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 2024 1476 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: 'a')" --job ".NET Framework 4.8" --benchmarkId 13 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadJitting  1: 1 op, 2221300.00 ns, 2.2213 ms/op

OverheadJitting  2: 16 op, 299300.00 ns, 18.7063 us/op
WorkloadJitting  2: 16 op, 417900.00 ns, 26.1188 us/op

